,classes,key,sentence
0,M,ACORDAO-COMPLETO-22628,"Pedido de Reexame, em processo de Representação, contra deliberação desta Corte que determinou ao Ministério da Saúde a adoção das medidas necessárias à anulação de Concorrência realizada pelo órgão, devido à quebra de sigilo das propostas de preço."
1,F,ACORDAO-COMPLETO-22628,"Não-apresentação, pela interessada, de elementos suficientes para infirmar os fundamentos da deliberação recorrida."
2,A,ACORDAO-COMPLETO-22628,Conhecimento.
3,D,ACORDAO-COMPLETO-22628,Não-provimento.
4,M,ACORDAO-COMPLETO-1260994,CONCORRÊNCIA Nº 09/2012-00.
5,O,ACORDAO-COMPLETO-1260994,SERVIÇO DE CONSERVAÇÃO/RECUPERAÇÃO DA RODOVIA BR-290.
6,P,ACORDAO-COMPLETO-1260994,DESCLASSIFICAÇÃO DE LICITANTE POR FALHAS NAS COMPOSIÇÕES DE CUSTO UNITÁRIO.
7,T,ACORDAO-COMPLETO-1260994,REPRESENTAÇÃO COM PEDIDO DE MEDIDA CAUTELAR.
8,E,ACORDAO-COMPLETO-1260994,AGRAVO CONTRA DECISÃO MONOCRÁTICA QUE DETERMINOU A OITIVA.
9,F,ACORDAO-COMPLETO-1260994,INTEMPESTIVIDADE.
10,A,ACORDAO-COMPLETO-1260994,NÃO CONHECIMENTO.
11,R,ACORDAO-COMPLETO-1260994,PROVIDÊNCIAS INTERNAS.
12,T,ACORDAO-COMPLETO-36561,REPRESENTAÇÃO.
13,O,ACORDAO-COMPLETO-36561,EDITAL DE CONCORRÊNCIA PARA OBRAS DE ADEQUAÇÃO DA RODOVIA BR-230/PB.
14,P,ACORDAO-COMPLETO-36561,REGRA RESTRITIVA À COMPETITIVIDADE DO CERTAME.
15,P,ACORDAO-COMPLETO-36561,DESCUMPRIMENTO DE DELIBERAÇÃO DO TRIBUNAL DE CONTAS DA UNIÃO.
16,R,ACORDAO-COMPLETO-36561,MULTA.
17,R,ACORDAO-COMPLETO-36561,DETERMINAÇÃO AO DNIT.
18,T,ACORDAO-COMPLETO-1261362,DESESTATIZAÇÃO.
19,O,ACORDAO-COMPLETO-1261362,"TERCEIRO E QUARTO ESTÁGIOS DA PRIMEIRA RODADA DE CONCORRÊNCIAS PARA A CONTRATAÇÃO DE INSTALAÇÃO E OPERAÇÃO DE AGÊNCIAS DE CORREIOS FRANQUEADAS (AGFs), SOB O REGIME DE FRANQUIA POSTAL."
20,P,ACORDAO-COMPLETO-1261362,"DESCUMPRIMENTO DO PRAZO PREVISTO NO ART. 9º, PARÁGRAFO ÚNICO, DA IN-TCU 27/1998."
21,D,ACORDAO-COMPLETO-1261362,APROVAÇÃO DO TERCEIRO ESTÁGIO.
22,D,ACORDAO-COMPLETO-1261362,APROVAÇÃO COM RESSALVA DO QUARTO ESTÁGIO.
23,R,ACORDAO-COMPLETO-1261362,CIÊNCIA À ENTIDADE.
24,R,ACORDAO-COMPLETO-1261362,ENVIO DE CÓPIAS.
25,R,ACORDAO-COMPLETO-1261362,ARQUIVAMENTO.
26,0,ACORDAO-COMPLETO-1335718,EMBARGOS DE DECLARAÇÃO.
27,T,ACORDAO-COMPLETO-1335718,REPRESENTAÇÃO.
28,M,ACORDAO-COMPLETO-1335718,CONCORRÊNCIA.
29,P,ACORDAO-COMPLETO-1335718,PRAZO PARA RECEBIMENTO DE PROPOSTAS INFERIOR AO EXIGIDO NA LEI DE LICITAÇÕES.
30,D,ACORDAO-COMPLETO-1335718,REJEIÇÃO DAS RAZÕES DE JUSTIFICATIVA.
31,R,ACORDAO-COMPLETO-1335718,MULTA.
32,F,ACORDAO-COMPLETO-1335718,"AUSÊNCIA DE OMISSÃO, OBSCURIDADE E CONTRADIÇÃO."
33,R,ACORDAO-COMPLETO-1335718,CONHECIMENTO.
34,R,ACORDAO-COMPLETO-1335718,REJEIÇÃO.
35,R,ACORDAO-COMPLETO-1335718,CIÊNCIA.
36,T,ACORDAO-COMPLETO-1211564,REPRESENTAÇÃO ENCAMINHADA PELA OUVIDORIA DO TCU.
37,P,ACORDAO-COMPLETO-1211564,DISPENSA DE LICITAÇÃO PARA PERMUTA DE IMÓVEL.
38,P,ACORDAO-COMPLETO-1211564,VIABILIDADE DE COMPETIÇÃO ENTRE PARTICULARES.
39,D,ACORDAO-COMPLETO-1211564,PROCEDÊNCIA.
40,R,ACORDAO-COMPLETO-1211564,FIXAÇÃO DE PRAZO PARA ANULAÇÃO DO ATO.
41,F,ACORDAO-COMPLETO-1211564,"1. A dispensa de licitação com base na alínea c do inciso I do art. 17 da Lei n. 8.666/1993 pressupõe que as especificidades do imóvel adquirido sejam essenciais para atingir a finalidade pública à qual ele será destinado, condicionando a sua escolha."
42,F,ACORDAO-COMPLETO-1211564,"2. A permuta de terreno pertencente à entidade da Administração Pública por unidades imobiliárias a serem nele construídas futuramente não se insere na hipótese de dispensa de licitação acima mencionada, devendo ser precedida de procedimento licitatório na modalidade concorrência, uma vez que em tal situação não há falar em imóvel específico que atenda as necessidades do contratante, existindo, portanto, viabilidade de competição entre particulares."
43,T,ACORDAO-COMPLETO-1187596,REPRESENTAÇÃO.
44,P,ACORDAO-COMPLETO-1187596,SUPOSTAS IRREGULARIDADES NA CONCORRÊNCIA PÚBLICA 002/2011.
45,0,ACORDAO-COMPLETO-1187596,SUSPENSÃO DO PROCEDIMENTO LICITATÓRIO.
46,D,ACORDAO-COMPLETO-1187596,PROCEDÊNCIA DOS FATOS APONTADOS.
47,0,ACORDAO-COMPLETO-1187596,SOLUÇÃO DE QUASE TODAS AS OCORRÊNCIAS CONSTATADAS.
48,R,ACORDAO-COMPLETO-1187596,DETERMINAÇÃO.
49,R,ACORDAO-COMPLETO-1187596,COMUNICAÇÃO.
50,R,ACORDAO-COMPLETO-1187596,APENSAMENTO DOS AUTOS AO PROCESSO DE MONITORAMENTE QUE VIER A SER CONSTITUÍDO.
51,S,ACORDAO-COMPLETO-1513581,PEDIDO DE REEXAME.
52,T,ACORDAO-COMPLETO-1513581,REPRESENTAÇÃO DO MINISTÉRIO PÚBLICO FEDERAL - PROCURADORIA DA REPÚBLICA EM GOIÁS - 2º OFÍCIO DO NÚCLEO DE COMBATE À CORRUPÇÃO.
53,P,ACORDAO-COMPLETO-1513581,INDÍCIOS DE IRREGULARIDADES NA CONCORRÊNCIA PÚBLICA OBJETO DO EDITAL 785/2009-12 DNIT-GO.
54,A,ACORDAO-COMPLETO-1513581,CONHECIMENTO DA REPRESENTAÇÃO.
55,D,ACORDAO-COMPLETO-1513581,PROCEDÊNCIA PARCIAL.
56,R,ACORDAO-COMPLETO-1513581,CIÊNCIA À CGU PARA VERIFICAR AS IRREGULARIDADES E COMUNICAR AO TCU SOBRE OS RESULTADOS.
57,0,ACORDAO-COMPLETO-1513581,ACÓRDÃO 1.859/2015 - 1ª CÂMARA.
58,A,ACORDAO-COMPLETO-1513581,CONHECIMENTO DO RECURSO.
59,D,ACORDAO-COMPLETO-1513581,PROVIMENTO.
60,R,ACORDAO-COMPLETO-1513581,ENCAMINHAMENTO DOS AUTOS À SECEX/GO PARA APURAR EVENTUAIS RESPONSABILIDADES DOS SERVIDORES DO DNIT E DAS EMPRESAS ENVOLVIDAS NO CERTAME.
61,T,ACORDAO-COMPLETO-15460,Denúncia.
62,P,ACORDAO-COMPLETO-15460,Possíveis irregularidades na Concorrência nº 4/2001 da Empresa de Trens Urbanos de Porto Alegre S.A. - Trensurb.
63,E,ACORDAO-COMPLETO-15460,Inspeção determinada por decisão anterior.
64,P,ACORDAO-COMPLETO-15460,"Irregularidades decorrentes de restrições ao caráter competitivo do certame, preços orçados superiores aos de mercado e inadequação do orçamento relativo ao fornecimento de sistemas."
65,R,ACORDAO-COMPLETO-15460,"Fixação de prazo para o exato cumprimento da lei, com a anulação da concorrência."
66,R,ACORDAO-COMPLETO-15460,Determinações.
67,D,ACORDAO-COMPLETO-15460,Indeferimento de petições.
